

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Feb 26 00:02:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  1411  0621  3E01               	addlw	1
  1412  0622  1903               	skipnz
  1413  0623  2E25               	goto	u1343
  1414  0624  07AC               	addwf	___flmul@grs+3,f
  1415  0625                     u1343:
  1416  0625                     l1226:
  1417  0625  3008               	movlw	8
  1418  0626  00F9               	movwf	??___flmul
  1419  0627                     u1355:
  1420  0627  1003               	clrc
  1421  0628  0DA9               	rlf	___flmul@grs,f
  1422  0629  0DAA               	rlf	___flmul@grs+1,f
  1423  062A  0DAB               	rlf	___flmul@grs+2,f
  1424  062B  0DAC               	rlf	___flmul@grs+3,f
  1425  062C  0BF9               	decfsz	??___flmul,f
  1426  062D  2E27               	goto	u1355
  1427  062E  0820               	movf	___flmul@b,w
  1428  062F  00F9               	movwf	??___flmul
  1429  0630  0879               	movf	??___flmul,w
  1430  0631  00F0               	movwf	__Umul8_16@multiplicand
  1431  0632  0824               	movf	___flmul@a,w
  1432  0633  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1433  0638  0871               	movf	?__Umul8_16+1,w
  1434  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1435  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1436  063B  00B4               	movwf	___flmul@temp+1
  1437  063C  0870               	movf	?__Umul8_16,w
  1438  063D  00B3               	movwf	___flmul@temp
  1439  063E                     l1228:
  1440  063E  0833               	movf	___flmul@temp,w
  1441  063F  00F9               	movwf	??___flmul
  1442  0640  0834               	movf	___flmul@temp+1,w
  1443  0641  00FA               	movwf	??___flmul+1
  1444  0642  01FB               	clrf	??___flmul+2
  1445  0643  01FC               	clrf	??___flmul+3
  1446  0644  0879               	movf	??___flmul,w
  1447  0645  07A9               	addwf	___flmul@grs,f
  1448  0646  087A               	movf	??___flmul+1,w
  1449  0647  1103               	clrz
  1450  0648  1803               	skipnc
  1451  0649  3E01               	addlw	1
  1452  064A  1903               	skipnz
  1453  064B  2E4D               	goto	u1361
  1454  064C  07AA               	addwf	___flmul@grs+1,f
  1455  064D                     u1361:
  1456  064D  087B               	movf	??___flmul+2,w
  1457  064E  1103               	clrz
  1458  064F  1803               	skipnc
  1459  0650  3E01               	addlw	1
  1460  0651  1903               	skipnz
  1461  0652  2E54               	goto	u1362
  1462  0653  07AB               	addwf	___flmul@grs+2,f
  1463  0654                     u1362:
  1464  0654  087C               	movf	??___flmul+3,w
  1465  0655  1103               	clrz
  1466  0656  1803               	skipnc
  1467  0657  3E01               	addlw	1
  1468  0658  1903               	skipnz
  1469  0659  2E5B               	goto	u1363
  1470  065A  07AC               	addwf	___flmul@grs+3,f
  1471  065B                     u1363:
  1472  065B                     l1230:
  1473  065B  0821               	movf	___flmul@b+1,w
  1474  065C  00F9               	movwf	??___flmul
  1475  065D  0879               	movf	??___flmul,w
  1476  065E  00F0               	movwf	__Umul8_16@multiplicand
  1477  065F  0826               	movf	___flmul@a+2,w
  1478  0660  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1479  0665  0871               	movf	?__Umul8_16+1,w
  1480  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0668  00B4               	movwf	___flmul@temp+1
  1483  0669  0870               	movf	?__Umul8_16,w
  1484  066A  00B3               	movwf	___flmul@temp
  1485  066B  0833               	movf	___flmul@temp,w
  1486  066C  00F9               	movwf	??___flmul
  1487  066D  0834               	movf	___flmul@temp+1,w
  1488  066E  00FA               	movwf	??___flmul+1
  1489  066F  01FB               	clrf	??___flmul+2
  1490  0670  01FC               	clrf	??___flmul+3
  1491  0671  0879               	movf	??___flmul,w
  1492  0672  07AF               	addwf	___flmul@prod,f
  1493  0673  087A               	movf	??___flmul+1,w
  1494  0674  1103               	clrz
  1495  0675  1803               	skipnc
  1496  0676  3E01               	addlw	1
  1497  0677  1903               	skipnz
  1498  0678  2E7A               	goto	u1371
  1499  0679  07B0               	addwf	___flmul@prod+1,f
  1500  067A                     u1371:
  1501  067A  087B               	movf	??___flmul+2,w
  1502  067B  1103               	clrz
  1503  067C  1803               	skipnc
  1504  067D  3E01               	addlw	1
  1505  067E  1903               	skipnz
  1506  067F  2E81               	goto	u1372
  1507  0680  07B1               	addwf	___flmul@prod+2,f
  1508  0681                     u1372:
  1509  0681  087C               	movf	??___flmul+3,w
  1510  0682  1103               	clrz
  1511  0683  1803               	skipnc
  1512  0684  3E01               	addlw	1
  1513  0685  1903               	skipnz
  1514  0686  2E88               	goto	u1373
  1515  0687  07B2               	addwf	___flmul@prod+3,f
  1516  0688                     u1373:
  1517  0688                     l1232:
  1518  0688  0822               	movf	___flmul@b+2,w
  1519  0689  00F9               	movwf	??___flmul
  1520  068A  0879               	movf	??___flmul,w
  1521  068B  00F0               	movwf	__Umul8_16@multiplicand
  1522  068C  0825               	movf	___flmul@a+1,w
  1523  068D  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1524  0692  0871               	movf	?__Umul8_16+1,w
  1525  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0695  00B4               	movwf	___flmul@temp+1
  1528  0696  0870               	movf	?__Umul8_16,w
  1529  0697  00B3               	movwf	___flmul@temp
  1530  0698                     l1234:
  1531  0698  0833               	movf	___flmul@temp,w
  1532  0699  00F9               	movwf	??___flmul
  1533  069A  0834               	movf	___flmul@temp+1,w
  1534  069B  00FA               	movwf	??___flmul+1
  1535  069C  01FB               	clrf	??___flmul+2
  1536  069D  01FC               	clrf	??___flmul+3
  1537  069E  0879               	movf	??___flmul,w
  1538  069F  07AF               	addwf	___flmul@prod,f
  1539  06A0  087A               	movf	??___flmul+1,w
  1540  06A1  1103               	clrz
  1541  06A2  1803               	skipnc
  1542  06A3  3E01               	addlw	1
  1543  06A4  1903               	skipnz
  1544  06A5  2EA7               	goto	u1381
  1545  06A6  07B0               	addwf	___flmul@prod+1,f
  1546  06A7                     u1381:
  1547  06A7  087B               	movf	??___flmul+2,w
  1548  06A8  1103               	clrz
  1549  06A9  1803               	skipnc
  1550  06AA  3E01               	addlw	1
  1551  06AB  1903               	skipnz
  1552  06AC  2EAE               	goto	u1382
  1553  06AD  07B1               	addwf	___flmul@prod+2,f
  1554  06AE                     u1382:
  1555  06AE  087C               	movf	??___flmul+3,w
  1556  06AF  1103               	clrz
  1557  06B0  1803               	skipnc
  1558  06B1  3E01               	addlw	1
  1559  06B2  1903               	skipnz
  1560  06B3  2EB5               	goto	u1383
  1561  06B4  07B2               	addwf	___flmul@prod+3,f
  1562  06B5                     u1383:
  1563  06B5  0822               	movf	___flmul@b+2,w
  1564  06B6  00F9               	movwf	??___flmul
  1565  06B7  0879               	movf	??___flmul,w
  1566  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1567  06B9  0826               	movf	___flmul@a+2,w
  1568  06BA  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1569  06BF  0871               	movf	?__Umul8_16+1,w
  1570  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1571  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1572  06C2  00B4               	movwf	___flmul@temp+1
  1573  06C3  0870               	movf	?__Umul8_16,w
  1574  06C4  00B3               	movwf	___flmul@temp
  1575  06C5                     l1236:
  1576  06C5  0833               	movf	___flmul@temp,w
  1577  06C6  00F9               	movwf	??___flmul
  1578  06C7  0834               	movf	___flmul@temp+1,w
  1579  06C8  00FA               	movwf	??___flmul+1
  1580  06C9  01FB               	clrf	??___flmul+2
  1581  06CA  01FC               	clrf	??___flmul+3
  1582  06CB  3008               	movlw	8
  1583  06CC                     u1395:
  1584  06CC  1003               	clrc
  1585  06CD  0DF9               	rlf	??___flmul,f
  1586  06CE  0DFA               	rlf	??___flmul+1,f
  1587  06CF  0DFB               	rlf	??___flmul+2,f
  1588  06D0  0DFC               	rlf	??___flmul+3,f
  1589  06D1                     u1390:
  1590  06D1  3EFF               	addlw	-1
  1591  06D2  1D03               	skipz
  1592  06D3  2ECC               	goto	u1395
  1593  06D4  0879               	movf	??___flmul,w
  1594  06D5  07AF               	addwf	___flmul@prod,f
  1595  06D6  087A               	movf	??___flmul+1,w
  1596  06D7  1103               	clrz
  1597  06D8  1803               	skipnc
  1598  06D9  3E01               	addlw	1
  1599  06DA  1903               	skipnz
  1600  06DB  2EDD               	goto	u1401
  1601  06DC  07B0               	addwf	___flmul@prod+1,f
  1602  06DD                     u1401:
  1603  06DD  087B               	movf	??___flmul+2,w
  1604  06DE  1103               	clrz
  1605  06DF  1803               	skipnc
  1606  06E0  3E01               	addlw	1
  1607  06E1  1903               	skipnz
  1608  06E2  2EE4               	goto	u1402
  1609  06E3  07B1               	addwf	___flmul@prod+2,f
  1610  06E4                     u1402:
  1611  06E4  087C               	movf	??___flmul+3,w
  1612  06E5  1103               	clrz
  1613  06E6  1803               	skipnc
  1614  06E7  3E01               	addlw	1
  1615  06E8  1903               	skipnz
  1616  06E9  2EEB               	goto	u1403
  1617  06EA  07B2               	addwf	___flmul@prod+3,f
  1618  06EB                     u1403:
  1619  06EB                     l1238:
  1620  06EB  0829               	movf	___flmul@grs,w
  1621  06EC  00F9               	movwf	??___flmul
  1622  06ED  082A               	movf	___flmul@grs+1,w
  1623  06EE  00FA               	movwf	??___flmul+1
  1624  06EF  082B               	movf	___flmul@grs+2,w
  1625  06F0  00FB               	movwf	??___flmul+2
  1626  06F1  082C               	movf	___flmul@grs+3,w
  1627  06F2  00FC               	movwf	??___flmul+3
  1628  06F3  3018               	movlw	24
  1629  06F4                     u1415:
  1630  06F4  1003               	clrc
  1631  06F5  0CFC               	rrf	??___flmul+3,f
  1632  06F6  0CFB               	rrf	??___flmul+2,f
  1633  06F7  0CFA               	rrf	??___flmul+1,f
  1634  06F8  0CF9               	rrf	??___flmul,f
  1635  06F9                     u1410:
  1636  06F9  3EFF               	addlw	-1
  1637  06FA  1D03               	skipz
  1638  06FB  2EF4               	goto	u1415
  1639  06FC  0879               	movf	??___flmul,w
  1640  06FD  07AF               	addwf	___flmul@prod,f
  1641  06FE  087A               	movf	??___flmul+1,w
  1642  06FF  1103               	clrz
  1643  0700  1803               	skipnc
  1644  0701  3E01               	addlw	1
  1645  0702  1903               	skipnz
  1646  0703  2F05               	goto	u1421
  1647  0704  07B0               	addwf	___flmul@prod+1,f
  1648  0705                     u1421:
  1649  0705  087B               	movf	??___flmul+2,w
  1650  0706  1103               	clrz
  1651  0707  1803               	skipnc
  1652  0708  3E01               	addlw	1
  1653  0709  1903               	skipnz
  1654  070A  2F0C               	goto	u1422
  1655  070B  07B1               	addwf	___flmul@prod+2,f
  1656  070C                     u1422:
  1657  070C  087C               	movf	??___flmul+3,w
  1658  070D  1103               	clrz
  1659  070E  1803               	skipnc
  1660  070F  3E01               	addlw	1
  1661  0710  1903               	skipnz
  1662  0711  2F13               	goto	u1423
  1663  0712  07B2               	addwf	___flmul@prod+3,f
  1664  0713                     u1423:
  1665  0713                     l1240:
  1666  0713  3008               	movlw	8
  1667  0714  00F9               	movwf	??___flmul
  1668  0715                     u1435:
  1669  0715  1003               	clrc
  1670  0716  0DA9               	rlf	___flmul@grs,f
  1671  0717  0DAA               	rlf	___flmul@grs+1,f
  1672  0718  0DAB               	rlf	___flmul@grs+2,f
  1673  0719  0DAC               	rlf	___flmul@grs+3,f
  1674  071A  0BF9               	decfsz	??___flmul,f
  1675  071B  2F15               	goto	u1435
  1676  071C                     l1242:
  1677  071C  082E               	movf	___flmul@bexp,w
  1678  071D  072D               	addwf	___flmul@aexp,w
  1679  071E  00F9               	movwf	??___flmul
  1680  071F  01FA               	clrf	??___flmul+1
  1681  0720  0DFA               	rlf	??___flmul+1,f
  1682  0721  0879               	movf	??___flmul,w
  1683  0722  3E82               	addlw	130
  1684  0723  00B3               	movwf	___flmul@temp
  1685  0724  087A               	movf	??___flmul+1,w
  1686  0725  1803               	skipnc
  1687  0726  3E01               	addlw	1
  1688  0727  3EFF               	addlw	255
  1689  0728  00B4               	movwf	___flmul@temp+1
  1690  0729  2F47               	goto	l1254
  1691  072A                     l1244:
  1692  072A  3001               	movlw	1
  1693  072B  00F9               	movwf	??___flmul
  1694  072C                     u1445:
  1695  072C  1003               	clrc
  1696  072D  0DAF               	rlf	___flmul@prod,f
  1697  072E  0DB0               	rlf	___flmul@prod+1,f
  1698  072F  0DB1               	rlf	___flmul@prod+2,f
  1699  0730  0DB2               	rlf	___flmul@prod+3,f
  1700  0731  0BF9               	decfsz	??___flmul,f
  1701  0732  2F2C               	goto	u1445
  1702  0733                     l1246:
  1703  0733  1FAC               	btfss	___flmul@grs+3,7
  1704  0734  2F36               	goto	u1451
  1705  0735  2F37               	goto	u1450
  1706  0736                     u1451:
  1707  0736  2F38               	goto	l1250
  1708  0737                     u1450:
  1709  0737                     l1248:
  1710  0737  142F               	bsf	___flmul@prod,0
  1711  0738                     l1250:
  1712  0738  3001               	movlw	1
  1713  0739  00F9               	movwf	??___flmul
  1714  073A                     u1465:
  1715  073A  1003               	clrc
  1716  073B  0DA9               	rlf	___flmul@grs,f
  1717  073C  0DAA               	rlf	___flmul@grs+1,f
  1718  073D  0DAB               	rlf	___flmul@grs+2,f
  1719  073E  0DAC               	rlf	___flmul@grs+3,f
  1720  073F  0BF9               	decfsz	??___flmul,f
  1721  0740  2F3A               	goto	u1465
  1722  0741                     l1252:
  1723  0741  30FF               	movlw	255
  1724  0742  07B3               	addwf	___flmul@temp,f
  1725  0743  1803               	skipnc
  1726  0744  0AB4               	incf	___flmul@temp+1,f
  1727  0745  30FF               	movlw	255
  1728  0746  07B4               	addwf	___flmul@temp+1,f
  1729  0747                     l1254:
  1730  0747  1FB1               	btfss	___flmul@prod+2,7
  1731  0748  2F4A               	goto	u1471
  1732  0749  2F4B               	goto	u1470
  1733  074A                     u1471:
  1734  074A  2F2A               	goto	l1244
  1735  074B                     u1470:
  1736  074B                     l1256:
  1737  074B  01AD               	clrf	___flmul@aexp
  1738  074C                     l1258:
  1739  074C  1FAC               	btfss	___flmul@grs+3,7
  1740  074D  2F4F               	goto	u1481
  1741  074E  2F50               	goto	u1480
  1742  074F                     u1481:
  1743  074F  2F6C               	goto	l1266
  1744  0750                     u1480:
  1745  0750                     l1260:
  1746  0750  30FF               	movlw	255
  1747  0751  0529               	andwf	___flmul@grs,w
  1748  0752  00F9               	movwf	??___flmul
  1749  0753  30FF               	movlw	255
  1750  0754  052A               	andwf	___flmul@grs+1,w
  1751  0755  00FA               	movwf	??___flmul+1
  1752  0756  30FF               	movlw	255
  1753  0757  052B               	andwf	___flmul@grs+2,w
  1754  0758  00FB               	movwf	??___flmul+2
  1755  0759  307F               	movlw	127
  1756  075A  052C               	andwf	___flmul@grs+3,w
  1757  075B  00FC               	movwf	??___flmul+3
  1758  075C  087C               	movf	??___flmul+3,w
  1759  075D  047B               	iorwf	??___flmul+2,w
  1760  075E  047A               	iorwf	??___flmul+1,w
  1761  075F  0479               	iorwf	??___flmul,w
  1762  0760  1903               	skipnz
  1763  0761  2F63               	goto	u1491
  1764  0762  2F64               	goto	u1490
  1765  0763                     u1491:
  1766  0763  2F67               	goto	l519
  1767  0764                     u1490:
  1768  0764                     l1262:
  1769  0764  01AD               	clrf	___flmul@aexp
  1770  0765  0AAD               	incf	___flmul@aexp,f
  1771  0766  2F6C               	goto	l1266
  1772  0767                     l519:
  1773  0767  1C2F               	btfss	___flmul@prod,0
  1774  0768  2F6A               	goto	u1501
  1775  0769  2F6B               	goto	u1500
  1776  076A                     u1501:
  1777  076A  2F6C               	goto	l1266
  1778  076B                     u1500:
  1779  076B  2F64               	goto	l1262
  1780  076C                     l1266:
  1781  076C  082D               	movf	___flmul@aexp,w
  1782  076D  1903               	btfsc	3,2
  1783  076E  2F70               	goto	u1511
  1784  076F  2F71               	goto	u1510
  1785  0770                     u1511:
  1786  0770  2FA2               	goto	l1276
  1787  0771                     u1510:
  1788  0771                     l1268:
  1789  0771  3001               	movlw	1
  1790  0772  07AF               	addwf	___flmul@prod,f
  1791  0773  3000               	movlw	0
  1792  0774  1803               	skipnc
  1793  0775  3001               	movlw	1
  1794  0776  07B0               	addwf	___flmul@prod+1,f
  1795  0777  3000               	movlw	0
  1796  0778  1803               	skipnc
  1797  0779  3001               	movlw	1
  1798  077A  07B1               	addwf	___flmul@prod+2,f
  1799  077B  3000               	movlw	0
  1800  077C  1803               	skipnc
  1801  077D  3001               	movlw	1
  1802  077E  07B2               	addwf	___flmul@prod+3,f
  1803  077F                     l1270:
  1804  077F  1C32               	btfss	___flmul@prod+3,0
  1805  0780  2F82               	goto	u1521
  1806  0781  2F83               	goto	u1520
  1807  0782                     u1521:
  1808  0782  2FA2               	goto	l1276
  1809  0783                     u1520:
  1810  0783                     l1272:
  1811  0783  082F               	movf	___flmul@prod,w
  1812  0784  00F9               	movwf	??___flmul
  1813  0785  0830               	movf	___flmul@prod+1,w
  1814  0786  00FA               	movwf	??___flmul+1
  1815  0787  0831               	movf	___flmul@prod+2,w
  1816  0788  00FB               	movwf	??___flmul+2
  1817  0789  0832               	movf	___flmul@prod+3,w
  1818  078A  00FC               	movwf	??___flmul+3
  1819  078B  3001               	movlw	1
  1820  078C  00FD               	movwf	??___flmul+4
  1821  078D                     u1535:
  1822  078D  0D7C               	rlf	??___flmul+3,w
  1823  078E  0CFC               	rrf	??___flmul+3,f
  1824  078F  0CFB               	rrf	??___flmul+2,f
  1825  0790  0CFA               	rrf	??___flmul+1,f
  1826  0791  0CF9               	rrf	??___flmul,f
  1827  0792                     u1530:
  1828  0792  0BFD               	decfsz	??___flmul+4,f
  1829  0793  2F8D               	goto	u1535
  1830  0794  087C               	movf	??___flmul+3,w
  1831  0795  00B2               	movwf	___flmul@prod+3
  1832  0796  087B               	movf	??___flmul+2,w
  1833  0797  00B1               	movwf	___flmul@prod+2
  1834  0798  087A               	movf	??___flmul+1,w
  1835  0799  00B0               	movwf	___flmul@prod+1
  1836  079A  0879               	movf	??___flmul,w
  1837  079B  00AF               	movwf	___flmul@prod
  1838  079C                     l1274:
  1839  079C  3001               	movlw	1
  1840  079D  07B3               	addwf	___flmul@temp,f
  1841  079E  1803               	skipnc
  1842  079F  0AB4               	incf	___flmul@temp+1,f
  1843  07A0  3000               	movlw	0
  1844  07A1  07B4               	addwf	___flmul@temp+1,f
  1845  07A2                     l1276:
  1846  07A2  0834               	movf	___flmul@temp+1,w
  1847  07A3  3A80               	xorlw	128
  1848  07A4  00FF               	movwf	btemp+1
  1849  07A5  3080               	movlw	128
  1850  07A6  027F               	subwf	btemp+1,w
  1851  07A7  1D03               	skipz
  1852  07A8  2FAB               	goto	u1545
  1853  07A9  30FF               	movlw	255
  1854  07AA  0233               	subwf	___flmul@temp,w
  1855  07AB                     u1545:
  1856  07AB  1C03               	skipc
  1857  07AC  2FAE               	goto	u1541
  1858  07AD  2FAF               	goto	u1540
  1859  07AE                     u1541:
  1860  07AE  2FBA               	goto	l1280
  1861  07AF                     u1540:
  1862  07AF                     l1278:
  1863  07AF  307F               	movlw	127
  1864  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1865  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1866  07B2  00B2               	movwf	___flmul@prod+3
  1867  07B3  3080               	movlw	128
  1868  07B4  00B1               	movwf	___flmul@prod+2
  1869  07B5  3000               	movlw	0
  1870  07B6  00B0               	movwf	___flmul@prod+1
  1871  07B7  3000               	movlw	0
  1872  07B8  00AF               	movwf	___flmul@prod
  1873  07B9  2FEF               	goto	l525
  1874  07BA                     l1280:
  1875  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1876  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1877  07BC  0834               	movf	___flmul@temp+1,w
  1878  07BD  3A80               	xorlw	128
  1879  07BE  00FF               	movwf	btemp+1
  1880  07BF  3080               	movlw	128
  1881  07C0  027F               	subwf	btemp+1,w
  1882  07C1  1D03               	skipz
  1883  07C2  2FC5               	goto	u1555
  1884  07C3  3001               	movlw	1
  1885  07C4  0233               	subwf	___flmul@temp,w
  1886  07C5                     u1555:
  1887  07C5  1803               	skipnc
  1888  07C6  2FC8               	goto	u1551
  1889  07C7  2FC9               	goto	u1550
  1890  07C8                     u1551:
  1891  07C8  2FD5               	goto	l1286
  1892  07C9                     u1550:
  1893  07C9                     l1282:
  1894  07C9  3000               	movlw	0
  1895  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1896  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1897  07CC  00B2               	movwf	___flmul@prod+3
  1898  07CD  3000               	movlw	0
  1899  07CE  00B1               	movwf	___flmul@prod+2
  1900  07CF  3000               	movlw	0
  1901  07D0  00B0               	movwf	___flmul@prod+1
  1902  07D1  3000               	movlw	0
  1903  07D2  00AF               	movwf	___flmul@prod
  1904  07D3                     l1284:
  1905  07D3  01A8               	clrf	___flmul@sign
  1906  07D4  2FEF               	goto	l525
  1907  07D5                     l1286:
  1908  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1909  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1910  07D7  0833               	movf	___flmul@temp,w
  1911  07D8  00F9               	movwf	??___flmul
  1912  07D9  0879               	movf	??___flmul,w
  1913  07DA  00AE               	movwf	___flmul@bexp
  1914  07DB  30FF               	movlw	255
  1915  07DC  05AF               	andwf	___flmul@prod,f
  1916  07DD  30FF               	movlw	255
  1917  07DE  05B0               	andwf	___flmul@prod+1,f
  1918  07DF  307F               	movlw	127
  1919  07E0  05B1               	andwf	___flmul@prod+2,f
  1920  07E1  3000               	movlw	0
  1921  07E2  05B2               	andwf	___flmul@prod+3,f
  1922  07E3                     l1288:
  1923  07E3  1C2E               	btfss	___flmul@bexp,0
  1924  07E4  2FE6               	goto	u1561
  1925  07E5  2FE7               	goto	u1560
  1926  07E6                     u1561:
  1927  07E6  2FE8               	goto	l1292
  1928  07E7                     u1560:
  1929  07E7                     l1290:
  1930  07E7  17B1               	bsf	___flmul@prod+2,7
  1931  07E8                     l1292:
  1932  07E8  082E               	movf	___flmul@bexp,w
  1933  07E9  00F9               	movwf	??___flmul
  1934  07EA  1003               	clrc
  1935  07EB  0C79               	rrf	??___flmul,w
  1936  07EC  00FA               	movwf	??___flmul+1
  1937  07ED  087A               	movf	??___flmul+1,w
  1938  07EE  00B2               	movwf	___flmul@prod+3
  1939  07EF                     l525:
  1940  07EF  0828               	movf	___flmul@sign,w
  1941  07F0  00F9               	movwf	??___flmul
  1942  07F1  0879               	movf	??___flmul,w
  1943  07F2  04B2               	iorwf	___flmul@prod+3,f
  1944  07F3                     l1294:
  1945  07F3  0832               	movf	___flmul@prod+3,w
  1946  07F4  00A3               	movwf	?___flmul+3
  1947  07F5  0831               	movf	___flmul@prod+2,w
  1948  07F6  00A2               	movwf	?___flmul+2
  1949  07F7  0830               	movf	___flmul@prod+1,w
  1950  07F8  00A1               	movwf	?___flmul+1
  1951  07F9  082F               	movf	___flmul@prod,w
  1952  07FA  00A0               	movwf	?___flmul
  1953  07FB                     l513:
  1954  07FB  0008               	return
  1955  07FC                     __end_of___flmul:
  1956                           
  1957                           	psect	text4
  1958  0151                     __ptext4:	
  1959 ;; *************** function __Umul8_16 *****************
  1960 ;; Defined at:
  1961 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  multiplier      1    wreg     unsigned char 
  1964 ;;  multiplicand    1    0[COMMON] unsigned char 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  multiplier      1    8[COMMON] unsigned char 
  1967 ;;  word_mpld       2    6[COMMON] unsigned int 
  1968 ;;  product         2    4[COMMON] unsigned int 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  2    0[COMMON] unsigned int 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         2       0       0       0       0
  1979 ;;      Locals:         5       0       0       0       0
  1980 ;;      Temps:          2       0       0       0       0
  1981 ;;      Totals:         9       0       0       0       0
  1982 ;;Total ram usage:        9 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		___flmul
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function __Umul8_16
  1993  0151                     __Umul8_16:
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1997                           ;__Umul8_16@multiplier stored from wreg
  1998  0151  00F8               	movwf	__Umul8_16@multiplier
  1999  0152                     l1000:
  2000  0152  01F4               	clrf	__Umul8_16@product
  2001  0153  01F5               	clrf	__Umul8_16@product+1
  2002  0154                     l1002:
  2003  0154  0870               	movf	__Umul8_16@multiplicand,w
  2004  0155  00F2               	movwf	??__Umul8_16
  2005  0156  01F3               	clrf	??__Umul8_16+1
  2006  0157  0872               	movf	??__Umul8_16,w
  2007  0158  00F6               	movwf	__Umul8_16@word_mpld
  2008  0159  0873               	movf	??__Umul8_16+1,w
  2009  015A  00F7               	movwf	__Umul8_16@word_mpld+1
  2010  015B                     l1004:
  2011  015B  1C78               	btfss	__Umul8_16@multiplier,0
  2012  015C  295E               	goto	u871
  2013  015D  295F               	goto	u870
  2014  015E                     u871:
  2015  015E  2965               	goto	l532
  2016  015F                     u870:
  2017  015F                     l1006:
  2018  015F  0876               	movf	__Umul8_16@word_mpld,w
  2019  0160  07F4               	addwf	__Umul8_16@product,f
  2020  0161  1803               	skipnc
  2021  0162  0AF5               	incf	__Umul8_16@product+1,f
  2022  0163  0877               	movf	__Umul8_16@word_mpld+1,w
  2023  0164  07F5               	addwf	__Umul8_16@product+1,f
  2024  0165                     l532:
  2025  0165  3001               	movlw	1
  2026  0166                     u885:
  2027  0166  1003               	clrc
  2028  0167  0DF6               	rlf	__Umul8_16@word_mpld,f
  2029  0168  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2030  0169  3EFF               	addlw	-1
  2031  016A  1D03               	skipz
  2032  016B  2966               	goto	u885
  2033  016C  1003               	clrc
  2034  016D  0CF8               	rrf	__Umul8_16@multiplier,f
  2035  016E                     l1008:
  2036  016E  0878               	movf	__Umul8_16@multiplier,w
  2037  016F  1D03               	btfss	3,2
  2038  0170  2972               	goto	u891
  2039  0171  2973               	goto	u890
  2040  0172                     u891:
  2041  0172  295B               	goto	l1004
  2042  0173                     u890:
  2043  0173                     l1010:
  2044  0173  0875               	movf	__Umul8_16@product+1,w
  2045  0174  00F1               	movwf	?__Umul8_16+1
  2046  0175  0874               	movf	__Umul8_16@product,w
